fine_dust,O3,region,heavy_metal,traffic,num_of_factories,num_of_power_plants,num_of_people,household_waste_discharge_per_person (kg/days),wind_speed,wind_direction,rainfall(mm),C,avg_O3,avg_fine_dust
0,1,강원도강릉시,0.9711,37.4,450 ,2,213321 ,1.3,6.295,64.02192,42.53333,14.6,0.035,38.83333333
0,1,강원도고성군,0.9711,38.4,81 ,0,26757 ,2.4,3.81,-27.4523,37.68333,13.2,0.035,34
0,0,강원도동해시,0.9711,36,257 ,4,90593 ,1.6,6.295,64.02192,32.91667,13.5,0.027,35.75
0,0,강원도삼척시,0.4728,35.9,107 ,2,65243 ,2.9,6.295,64.02192,32.91667,13.5,0.027,28
0,1,강원도속초시,0.9711,34.8,141 ,0,82665 ,1.4,6.295,-27.4523,37.68333,13.2,0.034,39.25
0,0,강원도양구군,0.9108,36.2,70 ,0,22278 ,1.6,3.81,-27.4523,51.7,11.4,0.029,40
0,1,강원도양양군,0.9711,35.5,99 ,0,27946 ,2.6,6.295,-27.4523,42.61667,14.6,0.037,33.4
0,0,강원도영월군,0.4728,36.8,148 ,0,38662 ,1.2,6.295,64.02192,43.41667,12.1,0.028,37.16666667
0,0,강원도원주시,0.7952,38.3,995 ,0,354376 ,1.3,6.295,64.02192,33.68333,13,0.024,42.33333333
0,1,강원도인제군,0.9108,38.9,86 ,0,31694 ,1.6,3.81,-27.4523,44.93333,11.4,0.032,34.83333333
0,1,강원도정선군,0.4728,37.4,94 ,0,36870 ,1.4,6.295,64.02192,49.25,11.4,0.036,41.83333333
1,1,강원도철원군,0.7122,37.3,110 ,0,44699 ,1.3,3.81,-27.4523,48.15,11.3,0.033,43.33333333
0,0,강원도춘천시,0.9108,37,549 ,0,282765 ,0.9,3.81,-27.4523,56.53333,12.4,0.026,43.2
0,1,강원도태백시,0.4728,41.4,91 ,0,42719 ,2.2,6.295,64.02192,42.61667,9.5,0.038,32.16666667
1,0,강원도평창군,0.4728,36.3,113 ,0,41681 ,2.1,6.295,64.02192,36.9,7.9,0.028,45
1,0,강원도홍천군,0.9108,40.9,165 ,0,69242 ,1.8,3.81,-27.4523,48.03333,11.8,0.022,47
0,0,강원도화천군,0.997,37.7,51 ,0,24857 ,2.1,3.81,-27.4523,51.7,12.4,0.028,37.4
0,0,강원도횡성군,0.9108,38.5,243 ,0,46472 ,1.5,6.295,64.02192,48.03333,13,0.02,42.83333333
0,0,경기도가평군,0.7122,38.4,152 ,0,62377 ,1.8,3.578333,-70.8791,49.3,12.4,0.026,42.83333333
1,0,경기도고양시,0.997,36.6,458 ,2,1079216 ,0.8,3.578333,-70.8791,51.93333,11.5,0.026,48.5
1,0,경기도과천시,0.9249,33.6,12 ,0,63231 ,1.6,3.901667,-27.1287,51.93333,13.7,0.021,51
1,0,경기도광명시,0.9249,35.8,650 ,0,298599 ,1.6,3.901667,-27.1287,44.61667,13.7,0.023,57.33333333
1,0,경기도광주시,0.903,45.8,2444 ,0,382054 ,0.7,3.901667,-27.1287,49.3,12.7,0.016,53.66666667
1,0,경기도구리시,0.903,37.4,107 ,0,197454 ,1,3.578333,-70.8791,51.93333,13.7,0.027,47.83333333
1,0,경기도군포시,0.903,38.8,1509 ,0,273791 ,0.5,3.901667,-27.1287,50.73333,13.4,0.023,49
1,0,경기도김포시,0.997,40.8,7209 ,0,473970 ,0.6,3.578333,-70.8791,51.93333,11.5,0.029,54.66666667
1,0,경기도남양주시,0.997,40.4,2598 ,0,713321 ,1,3.578333,-70.8791,50.91667,13.7,0.02,47.66666667
0,0,경기도동두천시,0.903,37.2,214 ,2,94353 ,2.4,3.578333,-70.8791,50.91667,12.1,0.026,42
1,0,경기도부천시,0.903,35.8,3357 ,1,818383 ,1.2,3.901667,-27.1287,50.73333,13.7,0.025,56.66666667
1,0,경기도성남시,0.903,36.3,1129 ,1,940064 ,0.5,3.901667,-27.1287,50.73333,13.7,0.023,46.66666667
1,0,경기도수원시,0.903,36.6,317 ,0,1186078 ,1.1,3.901667,-27.1287,50.73333,13.4,0.019,50.83333333
1,0,경기도시흥시,1.0695,39.6,6176 ,0,500895 ,0.5,3.901667,-27.1287,50.73333,13.4,0.022,55.4
1,1,경기도안산시,1.1711,39,3462 ,1,654915 ,0.4,3.901667,-27.1287,50.73333,13.4,0.03,51.16666667
1,0,경기도안성시,0.9249,42.4,2156 ,0,187012 ,1.9,3.901667,-27.1287,50.73333,12.5,0.027,54
1,0,경기도안양시,0.9249,37.9,836 ,1,550027 ,0.2,3.901667,-27.1287,50.73333,11.5,0.02,51.33333333
1,0,경기도양주시,0.9249,40.5,2556 ,0,230359 ,2.9,3.578333,-70.8791,50.91667,12.1,0.025,47.66666667
1,0,경기도양평군,0.9249,39.6,153 ,0,118810 ,4.4,3.901667,-27.1287,49.3,12.7,0.017,49.83333333
1,0,경기도여주시,0.9249,48.2,792 ,0,111897 ,2.2,3.901667,-27.1287,44.61667,12.7,0.021,52.83333333
0,0,경기도연천군,0.997,57.8,170 ,0,43516 ,1.9,3.578333,-70.8791,50.91667,11.5,0.027,41.66666667
1,0,경기도오산시,0.9249,36.7,251 ,1,229725 ,1.2,3.901667,-27.1287,50.73333,13.4,0.022,46.5
1,0,경기도용인시,0.9249,38.4,845 ,0,1074176 ,0.5,3.901667,-27.1287,50.73333,13.7,0.019,50.5
1,0,경기도의왕시,0.9249,37.7,643 ,0,163795 ,7.2,3.901667,-27.1287,50.73333,13.7,0.015,47.4
1,0,경기도의정부시,0.997,37.6,239 ,0,461710 ,0.2,3.578333,-70.8791,51.93333,13.7,0.025,44.16666667
1,0,경기도이천시,0.9249,41.6,1174 ,0,218388 ,6.4,3.901667,-27.1287,44.61667,12.7,0.027,49.83333333
1,0,경기도파주시,0.997,40.3,4740 ,0,465617 ,1.7,3.578333,-70.8791,51.93333,11.5,0.024,52.16666667
1,0,경기도평택시,0.9657,39.4,2239 ,3,537307 ,1.8,3.901667,-27.1287,50.73333,12.5,0.026,53.83333333
1,0,경기도포천시,0.997,46.5,3369 ,0,147274 ,2.5,3.578333,-70.8791,50.91667,12.1,0.028,47
1,0,경기도하남시,0.9249,39.3,714 ,0,293452 ,1.2,3.901667,-27.1287,64.28333,13.7,0.019,50
1,0,경기도화성시,0.9249,39.6,11446 ,0,855248 ,0.8,3.901667,-27.1287,50.73333,13.4,0.025,50.83333333
0,1,경상남도거제시,0.4668,34.1,141 ,0,245754 ,1.5,4.186667,50.10041,80.55,15.2,0.035,36.25
0,1,경상남도거창군,0.4668,35.5,176 ,0,61502 ,1.6,4.186667,50.10041,33.16667,12.8,0.033,38.5
0,1,경상남도고성군,0.6573,37.7,203 ,6,51361 ,0.6,4.186667,50.10041,52.81667,15.2,0.033,33.5
0,1,경상남도김해시,0.6573,38,6594 ,0,542338 ,1.2,4.186667,50.10041,61.13333,15.1,0.03,39.66666667
0,1,경상남도남해군,0.2509,36.3,70 ,0,42958 ,1.5,4.186667,50.10041,83.91667,15.1,0.031,34.16666667
0,0,경상남도밀양시,0.6217,41.4,480 ,0,104831 ,1.1,4.186667,50.10041,52.3,14.5,0.029,39.66666667
0,1,경상남도사천시,0.2509,37,526 ,0,111105 ,1.4,4.186667,50.10041,52.81667,15.1,0.03,36
0,1,경상남도산청군,0.2509,41.5,127 ,0,34857 ,1.2,4.186667,50.10041,42.46667,13.6,0.035,30.16666667
0,0,경상남도양산시,0.4668,41.1,2342 ,0,352229 ,1.3,4.186667,50.10041,66.3,15.4,0.025,38.66666667
0,1,경상남도의령군,0.2509,40.3,199 ,0,26800 ,2,4.186667,50.10041,45,14.3,0.034,30
0,0,경상남도진주시,0.2509,39.5,1173 ,0,348096 ,1.3,4.186667,50.10041,52.81667,14.1,0.026,36.5
0,0,경상남도창녕군,0.6217,37,479 ,0,61301 ,1.1,4.186667,50.10041,66.68333,14.5,0.029,35.33333333
0,1,경상남도창원시,0.6573,37.5,910 ,0,1036738 ,1.2,4.186667,50.10041,62.78333,14.9,0.032,34.66666667
0,1,경상남도통영시,0.6573,35.8,162 ,0,128293 ,4.1,4.186667,50.10041,69.4,15.6,0.032,35.66666667
0,1,경상남도하동군,0.2509,37.4,155 ,8,44785 ,0.9,4.186667,50.10041,47.18333,14.1,0.036,35.66666667
0,0,경상남도함안군,0.6573,44.8,1951 ,0,64182 ,1,4.186667,50.10041,66.68333,14.3,0.029,38.16666667
0,1,경상남도함양군,0.4728,37.2,142 ,0,39080 ,1.7,4.186667,50.10041,31.4,13.3,0.036,33.5
0,1,경상남도합천군,0.4728,37,121 ,0,44006 ,1.5,4.186667,50.10041,37.83333,13.9,0.031,30.33333333
1,0,경상북도경산시,0.4728,36.2,2415 ,0,263728 ,1.2,4.186667,-42.484,32.66667,14.6,0.026,45.83333333
0,0,경상북도경주시,0.4728,37.7,2127 ,0,253502 ,1.1,4.186667,-42.484,32.66667,13.9,0.027,38.33333333
0,1,경상북도고령군,0.4728,39.3,867 ,0,31361 ,2.9,6.226667,-42.484,32.66667,14.6,0.032,40.5
1,0,경상북도구미시,0.4728,36.2,2753 ,1,416328 ,1.1,6.226667,-42.484,32.96667,13.9,0.029,53.5
0,1,경상북도군위군,0.4728,39.2,187 ,0,23256 ,2.4,6.226667,-42.484,32.96667,12.4,0.041,35.83333333
1,1,경상북도김천시,0.4728,36.5,522 ,0,140548 ,1.2,6.226667,-42.484,32.96667,13.9,0.033,44
0,1,경상북도문경시,0.4728,36.3,278 ,0,71406 ,1.7,6.226667,-42.484,43.93333,12.5,0.041,40
0,1,경상북도봉화군,0.4728,36.4,77 ,0,31494 ,1.5,6.226667,-42.484,43.16667,10,0.035,33.5
1,1,경상북도상주시,0.4728,38.1,277 ,0,97228 ,1.3,6.226667,-42.484,37.45,13.2,0.033,45.16666667
0,1,경상북도성주군,0.4728,40.1,998 ,0,43414 ,1.5,6.226667,-42.484,32.96667,14.6,0.036,37.16666667
0,1,경상북도안동시,0.4728,38.2,326 ,0,158907 ,1.5,6.226667,-42.484,45.61667,12.7,0.03,40
0,1,경상북도영덕군,0.4728,37.5,134 ,0,36313 ,2,6.226667,-42.484,30.63333,13.5,0.045,33.6
0,1,경상북도영양군,0.4728,35.7,25 ,0,16692 ,1.6,6.226667,-42.484,45.61667,15.2,0.046,35.5
1,1,경상북도영주시,0.4728,35.2,282 ,0,103119 ,1.6,6.226667,-42.484,54.75,12,0.036,49.66666667
0,1,경상북도영천시,0.4728,40.2,1169 ,0,102015 ,1.5,6.226667,-42.484,37.88333,13.3,0.031,40.33333333
0,1,경상북도예천군,0.4728,38.5,81 ,0,55613 ,0.7,6.226667,-42.484,45.61667,12,0.044,39.16666667
0,1,경상북도울릉군,0.4728,25.2,14 ,0,9077 ,1.7,6.226667,-42.484,101.95,13.5,0.044,33.66666667
0,1,경상북도울진군,0.4728,37.5,144 ,0,48716 ,1.9,6.226667,-42.484,35.96667,13.5,0.034,34.16666667
0,1,경상북도의성군,0.4728,37.8,148 ,0,51724 ,1.3,6.226667,-42.484,40.41667,12.4,0.041,34.5
0,1,경상북도청도군,0.4728,35.9,181 ,0,42263 ,0.8,6.226667,-42.484,32.66667,11.5,0.03,39.5
0,1,경상북도청송군,0.4728,37.6,26 ,0,25044 ,1.6,6.226667,-42.484,40.4,15.2,0.048,34.66666667
1,0,경상북도칠곡군,0.4728,40.2,1276 ,0,114758 ,2.2,6.226667,-42.484,32.96667,14.6,0.028,45.66666667
1,1,경상북도포항시,1.0742,41.4,569 ,0,502916 ,1.5,6.226667,-42.484,36.86667,14.9,0.031,45.66666667
1,0,광주광역시광산구,1.3157,41,2718 ,0,405579 ,1,3.455,59.93567,44.61667,15.1,0.025,44.3995
0,0,광주광역시남 구,0.9372,36.3,132 ,0,214579 ,0.8,3.455,59.93567,44.61667,15.1,0.024,41.18808
0,1,광주광역시동 구,0.8117,36.2,171 ,0,102897 ,1,3.455,59.93567,44.61667,15.1,0.031,37.34611
0,1,광주광역시북 구,1.2136,38.6,1117 ,0,430431 ,0.9,3.455,59.93567,44.61667,15.1,0.031,42.89497
1,0,광주광역시서 구,1.1258,36.2,366 ,0,296576 ,0.9,3.455,59.93567,44.61667,15.1,0.025,43.5307
1,0,대구광역시남 구,0.688,34,60 ,0,146632 ,1.3,4.298333,8.348843,32.66667,14.6,0.026,45.78131
0,0,대구광역시달서구,0.6993,37.1,2751 ,0,558631 ,1.1,4.298333,8.348843,32.66667,14.6,0.027,43.00259
1,1,대구광역시달성군,0.6993,39,1915 ,0,259339 ,1.2,4.298333,8.348843,32.66667,14.6,0.032,43.62319
1,0,대구광역시동 구,0.6993,38.4,387 ,0,341920 ,1.2,4.298333,8.348843,32.66667,14.6,0.023,45.26431
0,0,대구광역시북 구,0.6993,38,1936 ,0,440263 ,1.2,4.298333,8.348843,32.66667,14.6,0.026,40.69734
1,0,대구광역시서 구,0.6912,36.4,941 ,0,170700 ,2.4,4.298333,8.348843,32.66667,14.6,0.024,45.67113
0,0,대구광역시수성구,0.6604,34.5,66 ,0,424314 ,1.1,4.298333,8.348843,32.66667,14.6,0.026,41.61106
0,0,대구광역시중 구,0.6993,38.2,162 ,0,76547 ,1.9,4.298333,8.348843,32.66667,14.6,0.027,41.7159
1,0,대전광역시대덕구,1.4128,42.5,1257 ,0,176384 ,1.3,5.465,-78.1077,37.7,14.3,0.018,48.22015
0,0,대전광역시동 구,0.817,38,371 ,0,223021 ,0.9,5.465,-78.1077,37.7,14.3,0.023,43.05268
1,0,대전광역시서 구,0.6533,35.1,195 ,0,477880 ,0.9,5.465,-78.1077,37.7,14.3,0.026,43.75031
0,0,대전광역시유성구,0.6935,36.7,1540 ,0,351047 ,1.1,5.465,-78.1077,37.7,14.3,0.026,42.56493
1,0,대전광역시중 구,0.817,37.9,125 ,0,235550 ,1,5.465,-78.1077,37.7,14.3,0.026,45.39896
1,0,부산광역시강서구,0.681,42.8,4358 ,0,137957 ,2.2,3.763333,-12.6015,59.4,15.7,0.026,43.24349
0,0,부산광역시금정구,0.7594,42.8,411 ,0,232666 ,1.1,3.763333,-12.6015,59.4,15.7,0.027,33.42834
0,1,부산광역시기장군,0.681,41.8,868 ,0,174545 ,1,3.763333,-12.6015,59.4,15.7,0.034,34.5945
0,1,부산광역시남 구,0.681,39.9,236 ,0,267731 ,1,3.763333,-12.6015,59.4,15.7,0.03,39.66783
0,1,부산광역시동 구,0.681,49.8,51 ,0,88901 ,1.3,3.763333,-12.6015,59.4,15.7,0.035,39.031
